			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [1, 1, 1, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "5693aea1feecbbde:enemywalk1",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		Clickable = 
		{
		},
		Reactive = 
		{
			bool Active = true,
			bool CaptureMouse = false,
		},
		RigidBody = 
		{
			bool Static = false,
			bool Asleep = false,
			bool Kinematic = false,
			bool RotationLocked = true,
			bool Mode2D = true,
			bool AllowSleep = true,
			bool Inherit2DMode = true,
			Vec3 Velocity = [0, 0, 0],
			Vec3 AngularVelocity = [0, 0, 0],
		},
		BoxCollider = 
		{
			bool Ghost = false,
			bool SendsMessages = true,
			bool Seamless = true,
			string MaterialName = "4de020863e872da8:DefaultPhysicsMaterial",
			string SerializedGroupName = "4e740859314e5515:DefaultGroup",
			Vec3 Offset = [0, 0, 0],
			Vec3 Size = [0.349999994, 0.5, 0.5],
		},
		MovementVision = 
		{
			float Speed = 5,
			float DetectionRadius = 8,
		},
		AttackVision = 
		{
			bool IsMelee = true,
			float DetectionRadius = 1.5,
			float Damage = 2.5,
			string Projectile = "56573e9ae23f8d63:Bullet",
			float CreateDistance = 1,
			float Speed = 12,
			float Cooldown = 1.25,
		},
		Health = 
		{
			float XPWorth = 2,
			string DeathText = "+2xp",
			float MaxHealth = 8,
			string FoodToSpawn = "56950283f4120a1d:EnemyFood",
			int FoodDropChance = 25,
			float Shield = 1,
			bool IsSpawned = true,
		},
		EnemyAnimation = 
		{
			string MoveAnimation = "5693aea1feecbbde:enemywalk1",
			string AttackAnimation = "5693aea9f0839f01:enemyattk1",
			float AttackDuration = 1,
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 80,
		},
		Named = 
		{
			string Name = "MeleeEnemy",
		},
		Archetyped = 
		{
			string Name = "56608f711ae6affd:EnemyMelee",
		},
		Transform = 
		{
			Vec3 Translation = [126.897133, 162.741028, -0.00101089478],
			Vec3 Scale = [1.5, 1.5, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [1, 1, 1, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "5693aea1feecbbde:enemywalk1",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		Clickable = 
		{
		},
		Reactive = 
		{
			bool Active = true,
			bool CaptureMouse = false,
		},
		RigidBody = 
		{
			bool Static = false,
			bool Asleep = false,
			bool Kinematic = false,
			bool RotationLocked = true,
			bool Mode2D = true,
			bool AllowSleep = true,
			bool Inherit2DMode = true,
			Vec3 Velocity = [0, 0, 0],
			Vec3 AngularVelocity = [0, 0, 0],
		},
		BoxCollider = 
		{
			bool Ghost = false,
			bool SendsMessages = true,
			bool Seamless = true,
			string MaterialName = "4de020863e872da8:DefaultPhysicsMaterial",
			string SerializedGroupName = "4e740859314e5515:DefaultGroup",
			Vec3 Offset = [0, 0, 0],
			Vec3 Size = [0.349999994, 0.5, 0.5],
		},
		MovementVision = 
		{
			float Speed = 5,
			float DetectionRadius = 8,
		},
		AttackVision = 
		{
			bool IsMelee = true,
			float DetectionRadius = 1.5,
			float Damage = 2.5,
			string Projectile = "56573e9ae23f8d63:Bullet",
			float CreateDistance = 1,
			float Speed = 12,
			float Cooldown = 1.25,
		},
		Health = 
		{
			float XPWorth = 2,
			string DeathText = "+2xp",
			float MaxHealth = 8,
			string FoodToSpawn = "56950283f4120a1d:EnemyFood",
			int FoodDropChance = 25,
			float Shield = 1,
			bool IsSpawned = true,
		},
		EnemyAnimation = 
		{
			string MoveAnimation = "5693aea1feecbbde:enemywalk1",
			string AttackAnimation = "5693aea9f0839f01:enemyattk1",
			float AttackDuration = 1,
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 81,
		},
		Named = 
		{
			string Name = "RangedEnemy",
		},
		Archetyped = 
		{
			string Name = "56608940fb8a1d0d:EnemyRanged",
		},
		Transform = 
		{
			Vec3 Translation = [130.48671, 180.132217, -0.00101470947],
			Vec3 Scale = [1, 1, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [1, 1, 1, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "5686e1db90ee3c88:awizard2",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		Reactive = 
		{
			bool Active = true,
			bool CaptureMouse = false,
		},
		RigidBody = 
		{
			bool Static = false,
			bool Asleep = false,
			bool Kinematic = false,
			bool RotationLocked = true,
			bool Mode2D = true,
			bool AllowSleep = true,
			bool Inherit2DMode = true,
			Vec3 Velocity = [0, 0, 0],
			Vec3 AngularVelocity = [0, 0, 0],
		},
		BoxCollider = 
		{
			bool Ghost = false,
			bool SendsMessages = true,
			bool Seamless = true,
			string MaterialName = "4de020863e872da8:DefaultPhysicsMaterial",
			string SerializedGroupName = "4e740859314e5515:DefaultGroup",
			Vec3 Offset = [0, 0, 0],
			Vec3 Size = [0.449999988, 0.600000024, 0.5],
		},
		MovementVision = 
		{
			float Speed = 2.79999995,
			float DetectionRadius = 7,
		},
		AttackVision = 
		{
			bool IsMelee = false,
			float DetectionRadius = 5,
			float Damage = 2,
			string Projectile = "56573e9ae23f8d63:Bullet",
			float CreateDistance = 1.29999995,
			float Speed = 12,
			float Cooldown = 1,
		},
		Health = 
		{
			float XPWorth = 2,
			string DeathText = "+2xp",
			float MaxHealth = 10,
			string FoodToSpawn = "56950283f4120a1d:EnemyFood",
			int FoodDropChance = 25,
			float Shield = 1,
			bool IsSpawned = true,
		},
		Clickable = 
		{
		},
		EnemyAnimation = 
		{
			string MoveAnimation = "5686e1db90ee3c88:awizard2",
			string AttackAnimation = "5686e1db90ee3c88:awizard2",
			float AttackDuration = 1,
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 82,
		},
		Named = 
		{
			string Name = "MeleeEnemy",
		},
		Archetyped = 
		{
			string Name = "56608f711ae6affd:EnemyMelee",
		},
		Transform = 
		{
			Vec3 Translation = [128.689819, 162.741028, -0.00101089478],
			Vec3 Scale = [1.5, 1.5, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [1, 1, 1, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "5693aea1feecbbde:enemywalk1",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		Clickable = 
		{
		},
		Reactive = 
		{
			bool Active = true,
			bool CaptureMouse = false,
		},
		RigidBody = 
		{
			bool Static = false,
			bool Asleep = false,
			bool Kinematic = false,
			bool RotationLocked = true,
			bool Mode2D = true,
			bool AllowSleep = true,
			bool Inherit2DMode = true,
			Vec3 Velocity = [0, 0, 0],
			Vec3 AngularVelocity = [0, 0, 0],
		},
		BoxCollider = 
		{
			bool Ghost = false,
			bool SendsMessages = true,
			bool Seamless = true,
			string MaterialName = "4de020863e872da8:DefaultPhysicsMaterial",
			string SerializedGroupName = "4e740859314e5515:DefaultGroup",
			Vec3 Offset = [0, 0, 0],
			Vec3 Size = [0.349999994, 0.5, 0.5],
		},
		MovementVision = 
		{
			float Speed = 5,
			float DetectionRadius = 8,
		},
		AttackVision = 
		{
			bool IsMelee = true,
			float DetectionRadius = 1.5,
			float Damage = 2.5,
			string Projectile = "56573e9ae23f8d63:Bullet",
			float CreateDistance = 1,
			float Speed = 12,
			float Cooldown = 1.25,
		},
		Health = 
		{
			float XPWorth = 2,
			string DeathText = "+2xp",
			float MaxHealth = 8,
			string FoodToSpawn = "56950283f4120a1d:EnemyFood",
			int FoodDropChance = 25,
			float Shield = 1,
			bool IsSpawned = true,
		},
		EnemyAnimation = 
		{
			string MoveAnimation = "5693aea1feecbbde:enemywalk1",
			string AttackAnimation = "5693aea9f0839f01:enemyattk1",
			float AttackDuration = 1,
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 83,
		},
		Named = 
		{
			string Name = "RangedEnemy",
		},
		Archetyped = 
		{
			string Name = "56608940fb8a1d0d:EnemyRanged",
		},
		Transform = 
		{
			Vec3 Translation = [126.573677, 180.132217, -0.00101470947],
			Vec3 Scale = [1, 1, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [1, 1, 1, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "5686e1db90ee3c88:awizard2",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		Reactive = 
		{
			bool Active = true,
			bool CaptureMouse = false,
		},
		RigidBody = 
		{
			bool Static = false,
			bool Asleep = false,
			bool Kinematic = false,
			bool RotationLocked = true,
			bool Mode2D = true,
			bool AllowSleep = true,
			bool Inherit2DMode = true,
			Vec3 Velocity = [0, 0, 0],
			Vec3 AngularVelocity = [0, 0, 0],
		},
		BoxCollider = 
		{
			bool Ghost = false,
			bool SendsMessages = true,
			bool Seamless = true,
			string MaterialName = "4de020863e872da8:DefaultPhysicsMaterial",
			string SerializedGroupName = "4e740859314e5515:DefaultGroup",
			Vec3 Offset = [0, 0, 0],
			Vec3 Size = [0.449999988, 0.600000024, 0.5],
		},
		MovementVision = 
		{
			float Speed = 2.79999995,
			float DetectionRadius = 7,
		},
		AttackVision = 
		{
			bool IsMelee = false,
			float DetectionRadius = 5,
			float Damage = 2,
			string Projectile = "56573e9ae23f8d63:Bullet",
			float CreateDistance = 1.29999995,
			float Speed = 12,
			float Cooldown = 1,
		},
		Health = 
		{
			float XPWorth = 2,
			string DeathText = "+2xp",
			float MaxHealth = 10,
			string FoodToSpawn = "56950283f4120a1d:EnemyFood",
			int FoodDropChance = 25,
			float Shield = 1,
			bool IsSpawned = true,
		},
		Clickable = 
		{
		},
		EnemyAnimation = 
		{
			string MoveAnimation = "5686e1db90ee3c88:awizard2",
			string AttackAnimation = "5686e1db90ee3c88:awizard2",
			float AttackDuration = 1,
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 84,
		},
		Named = 
		{
			string Name = "MeleeEnemy",
		},
		Archetyped = 
		{
			string Name = "56608f711ae6affd:EnemyMelee",
		},
		Transform = 
		{
			Vec3 Translation = [130.458206, 162.741028, -0.00101089478],
			Vec3 Scale = [1.5, 1.5, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [1, 1, 1, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "5693aea1feecbbde:enemywalk1",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		Clickable = 
		{
		},
		Reactive = 
		{
			bool Active = true,
			bool CaptureMouse = false,
		},
		RigidBody = 
		{
			bool Static = false,
			bool Asleep = false,
			bool Kinematic = false,
			bool RotationLocked = true,
			bool Mode2D = true,
			bool AllowSleep = true,
			bool Inherit2DMode = true,
			Vec3 Velocity = [0, 0, 0],
			Vec3 AngularVelocity = [0, 0, 0],
		},
		BoxCollider = 
		{
			bool Ghost = false,
			bool SendsMessages = true,
			bool Seamless = true,
			string MaterialName = "4de020863e872da8:DefaultPhysicsMaterial",
			string SerializedGroupName = "4e740859314e5515:DefaultGroup",
			Vec3 Offset = [0, 0, 0],
			Vec3 Size = [0.349999994, 0.5, 0.5],
		},
		MovementVision = 
		{
			float Speed = 5,
			float DetectionRadius = 8,
		},
		AttackVision = 
		{
			bool IsMelee = true,
			float DetectionRadius = 1.5,
			float Damage = 2.5,
			string Projectile = "56573e9ae23f8d63:Bullet",
			float CreateDistance = 1,
			float Speed = 12,
			float Cooldown = 1.25,
		},
		Health = 
		{
			float XPWorth = 2,
			string DeathText = "+2xp",
			float MaxHealth = 8,
			string FoodToSpawn = "56950283f4120a1d:EnemyFood",
			int FoodDropChance = 25,
			float Shield = 1,
			bool IsSpawned = true,
		},
		EnemyAnimation = 
		{
			string MoveAnimation = "5693aea1feecbbde:enemywalk1",
			string AttackAnimation = "5693aea9f0839f01:enemyattk1",
			float AttackDuration = 1,
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 85,
		},
		Named = 
		{
			string Name = "MeleeEnemy",
		},
		Archetyped = 
		{
			string Name = "56608f711ae6affd:EnemyMelee",
		},
		Transform = 
		{
			Vec3 Translation = [34.553978, 175.5, -0.00101089478],
			Vec3 Scale = [1.5, 1.5, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [1, 1, 1, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "5693aea1feecbbde:enemywalk1",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		Clickable = 
		{
		},
		Reactive = 
		{
			bool Active = true,
			bool CaptureMouse = false,
		},
		RigidBody = 
		{
			bool Static = false,
			bool Asleep = false,
			bool Kinematic = false,
			bool RotationLocked = true,
			bool Mode2D = true,
			bool AllowSleep = true,
			bool Inherit2DMode = true,
			Vec3 Velocity = [0, 0, 0],
			Vec3 AngularVelocity = [0, 0, 0],
		},
		BoxCollider = 
		{
			bool Ghost = false,
			bool SendsMessages = true,
			bool Seamless = true,
			string MaterialName = "4de020863e872da8:DefaultPhysicsMaterial",
			string SerializedGroupName = "4e740859314e5515:DefaultGroup",
			Vec3 Offset = [0, 0, 0],
			Vec3 Size = [0.349999994, 0.5, 0.5],
		},
		MovementVision = 
		{
			float Speed = 5,
			float DetectionRadius = 8,
		},
		AttackVision = 
		{
			bool IsMelee = true,
			float DetectionRadius = 1.5,
			float Damage = 2.5,
			string Projectile = "56573e9ae23f8d63:Bullet",
			float CreateDistance = 1,
			float Speed = 12,
			float Cooldown = 1.25,
		},
		Health = 
		{
			float XPWorth = 2,
			string DeathText = "+2xp",
			float MaxHealth = 8,
			string FoodToSpawn = "56950283f4120a1d:EnemyFood",
			int FoodDropChance = 25,
			float Shield = 1,
			bool IsSpawned = true,
		},
		EnemyAnimation = 
		{
			string MoveAnimation = "5693aea1feecbbde:enemywalk1",
			string AttackAnimation = "5693aea9f0839f01:enemyattk1",
			float AttackDuration = 1,
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 86,
		},
		Named = 
		{
			string Name = "MeleeEnemy",
		},
		Archetyped = 
		{
			string Name = "56608f711ae6affd:EnemyMelee",
		},
		Transform = 
		{
			Vec3 Translation = [34.553978, 172.021729, -0.00101089478],
			Vec3 Scale = [1.5, 1.5, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [1, 1, 1, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "5693aea1feecbbde:enemywalk1",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		Clickable = 
		{
		},
		Reactive = 
		{
			bool Active = true,
			bool CaptureMouse = false,
		},
		RigidBody = 
		{
			bool Static = false,
			bool Asleep = false,
			bool Kinematic = false,
			bool RotationLocked = true,
			bool Mode2D = true,
			bool AllowSleep = true,
			bool Inherit2DMode = true,
			Vec3 Velocity = [0, 0, 0],
			Vec3 AngularVelocity = [0, 0, 0],
		},
		BoxCollider = 
		{
			bool Ghost = false,
			bool SendsMessages = true,
			bool Seamless = true,
			string MaterialName = "4de020863e872da8:DefaultPhysicsMaterial",
			string SerializedGroupName = "4e740859314e5515:DefaultGroup",
			Vec3 Offset = [0, 0, 0],
			Vec3 Size = [0.349999994, 0.5, 0.5],
		},
		MovementVision = 
		{
			float Speed = 5,
			float DetectionRadius = 8,
		},
		AttackVision = 
		{
			bool IsMelee = true,
			float DetectionRadius = 1.5,
			float Damage = 2.5,
			string Projectile = "56573e9ae23f8d63:Bullet",
			float CreateDistance = 1,
			float Speed = 12,
			float Cooldown = 1.25,
		},
		Health = 
		{
			float XPWorth = 2,
			string DeathText = "+2xp",
			float MaxHealth = 8,
			string FoodToSpawn = "56950283f4120a1d:EnemyFood",
			int FoodDropChance = 25,
			float Shield = 1,
			bool IsSpawned = true,
		},
		EnemyAnimation = 
		{
			string MoveAnimation = "5693aea1feecbbde:enemywalk1",
			string AttackAnimation = "5693aea9f0839f01:enemyattk1",
			float AttackDuration = 1,
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 87,
		},
		Named = 
		{
			string Name = "RangedEnemy",
		},
		Archetyped = 
		{
			string Name = "56608940fb8a1d0d:EnemyRanged",
		},
		Transform = 
		{
			Vec3 Translation = [48.1409378, 133, -0.00100326538],
			Vec3 Scale = [1, 1, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [1, 1, 1, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "5686e1db90ee3c88:awizard2",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		Reactive = 
		{
			bool Active = true,
			bool CaptureMouse = false,
		},
		RigidBody = 
		{
			bool Static = false,
			bool Asleep = false,
			bool Kinematic = false,
			bool RotationLocked = true,
			bool Mode2D = true,
			bool AllowSleep = true,
			bool Inherit2DMode = true,
			Vec3 Velocity = [0, 0, 0],
			Vec3 AngularVelocity = [0, 0, 0],
		},
		BoxCollider = 
		{
			bool Ghost = false,
			bool SendsMessages = true,
			bool Seamless = true,
			string MaterialName = "4de020863e872da8:DefaultPhysicsMaterial",
			string SerializedGroupName = "4e740859314e5515:DefaultGroup",
			Vec3 Offset = [0, 0, 0],
			Vec3 Size = [0.449999988, 0.600000024, 0.5],
		},
		MovementVision = 
		{
			float Speed = 2.79999995,
			float DetectionRadius = 7,
		},
		AttackVision = 
		{
			bool IsMelee = false,
			float DetectionRadius = 5,
			float Damage = 2,
			string Projectile = "56573e9ae23f8d63:Bullet",
			float CreateDistance = 1.29999995,
			float Speed = 12,
			float Cooldown = 1,
		},
		Health = 
		{
			float XPWorth = 2,
			string DeathText = "+2xp",
			float MaxHealth = 10,
			string FoodToSpawn = "56950283f4120a1d:EnemyFood",
			int FoodDropChance = 25,
			float Shield = 1,
			bool IsSpawned = true,
		},
		Clickable = 
		{
		},
		EnemyAnimation = 
		{
			string MoveAnimation = "5686e1db90ee3c88:awizard2",
			string AttackAnimation = "5686e1db90ee3c88:awizard2",
			float AttackDuration = 1,
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 88,
		},
		Named = 
		{
			string Name = "RangedEnemy",
		},
		Archetyped = 
		{
			string Name = "56608940fb8a1d0d:EnemyRanged",
		},
		Transform = 
		{
			Vec3 Translation = [110, 1, -0.00100326538],
			Vec3 Scale = [1, 1, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [1, 1, 1, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "5686e1db90ee3c88:awizard2",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		Reactive = 
		{
			bool Active = true,
			bool CaptureMouse = false,
		},
		RigidBody = 
		{
			bool Static = false,
			bool Asleep = false,
			bool Kinematic = false,
			bool RotationLocked = true,
			bool Mode2D = true,
			bool AllowSleep = true,
			bool Inherit2DMode = true,
			Vec3 Velocity = [0, 0, 0],
			Vec3 AngularVelocity = [0, 0, 0],
		},
		BoxCollider = 
		{
			bool Ghost = false,
			bool SendsMessages = true,
			bool Seamless = true,
			string MaterialName = "4de020863e872da8:DefaultPhysicsMaterial",
			string SerializedGroupName = "4e740859314e5515:DefaultGroup",
			Vec3 Offset = [0, 0, 0],
			Vec3 Size = [0.449999988, 0.600000024, 0.5],
		},
		MovementVision = 
		{
			float Speed = 2.79999995,
			float DetectionRadius = 7,
		},
		AttackVision = 
		{
			bool IsMelee = false,
			float DetectionRadius = 5,
			float Damage = 2,
			string Projectile = "56573e9ae23f8d63:Bullet",
			float CreateDistance = 1.29999995,
			float Speed = 12,
			float Cooldown = 1,
		},
		Health = 
		{
			float XPWorth = 2,
			string DeathText = "+2xp",
			float MaxHealth = 10,
			string FoodToSpawn = "56950283f4120a1d:EnemyFood",
			int FoodDropChance = 25,
			float Shield = 1,
			bool IsSpawned = true,
		},
		Clickable = 
		{
		},
		EnemyAnimation = 
		{
			string MoveAnimation = "5686e1db90ee3c88:awizard2",
			string AttackAnimation = "5686e1db90ee3c88:awizard2",
			float AttackDuration = 1,
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 89,
		},
		Named = 
		{
			string Name = "RangedEnemy",
		},
		Archetyped = 
		{
			string Name = "56608940fb8a1d0d:EnemyRanged",
		},
		Transform = 
		{
			Vec3 Translation = [81.1409378, 133, -0.00100326538],
			Vec3 Scale = [1, 1, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [1, 1, 1, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "5686e1db90ee3c88:awizard2",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		Reactive = 
		{
			bool Active = true,
			bool CaptureMouse = false,
		},
		RigidBody = 
		{
			bool Static = false,
			bool Asleep = false,
			bool Kinematic = false,
			bool RotationLocked = true,
			bool Mode2D = true,
			bool AllowSleep = true,
			bool Inherit2DMode = true,
			Vec3 Velocity = [0, 0, 0],
			Vec3 AngularVelocity = [0, 0, 0],
		},
		BoxCollider = 
		{
			bool Ghost = false,
			bool SendsMessages = true,
			bool Seamless = true,
			string MaterialName = "4de020863e872da8:DefaultPhysicsMaterial",
			string SerializedGroupName = "4e740859314e5515:DefaultGroup",
			Vec3 Offset = [0, 0, 0],
			Vec3 Size = [0.449999988, 0.600000024, 0.5],
		},
		MovementVision = 
		{
			float Speed = 2.79999995,
			float DetectionRadius = 7,
		},
		AttackVision = 
		{
			bool IsMelee = false,
			float DetectionRadius = 5,
			float Damage = 2,
			string Projectile = "56573e9ae23f8d63:Bullet",
			float CreateDistance = 1.29999995,
			float Speed = 12,
			float Cooldown = 1,
		},
		Health = 
		{
			float XPWorth = 2,
			string DeathText = "+2xp",
			float MaxHealth = 10,
			string FoodToSpawn = "56950283f4120a1d:EnemyFood",
			int FoodDropChance = 25,
			float Shield = 1,
			bool IsSpawned = true,
		},
		Clickable = 
		{
		},
		EnemyAnimation = 
		{
			string MoveAnimation = "5686e1db90ee3c88:awizard2",
			string AttackAnimation = "5686e1db90ee3c88:awizard2",
			float AttackDuration = 1,
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 90,
		},
		Named = 
		{
			string Name = "RangedEnemy",
		},
		Archetyped = 
		{
			string Name = "56608940fb8a1d0d:EnemyRanged",
		},
		Transform = 
		{
			Vec3 Translation = [81.1409378, 100.695999, -0.00100326538],
			Vec3 Scale = [1, 1, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [1, 1, 1, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "5686e1db90ee3c88:awizard2",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		Reactive = 
		{
			bool Active = true,
			bool CaptureMouse = false,
		},
		RigidBody = 
		{
			bool Static = false,
			bool Asleep = false,
			bool Kinematic = false,
			bool RotationLocked = true,
			bool Mode2D = true,
			bool AllowSleep = true,
			bool Inherit2DMode = true,
			Vec3 Velocity = [0, 0, 0],
			Vec3 AngularVelocity = [0, 0, 0],
		},
		BoxCollider = 
		{
			bool Ghost = false,
			bool SendsMessages = true,
			bool Seamless = true,
			string MaterialName = "4de020863e872da8:DefaultPhysicsMaterial",
			string SerializedGroupName = "4e740859314e5515:DefaultGroup",
			Vec3 Offset = [0, 0, 0],
			Vec3 Size = [0.449999988, 0.600000024, 0.5],
		},
		MovementVision = 
		{
			float Speed = 2.79999995,
			float DetectionRadius = 7,
		},
		AttackVision = 
		{
			bool IsMelee = false,
			float DetectionRadius = 5,
			float Damage = 2,
			string Projectile = "56573e9ae23f8d63:Bullet",
			float CreateDistance = 1.29999995,
			float Speed = 12,
			float Cooldown = 1,
		},
		Health = 
		{
			float XPWorth = 2,
			string DeathText = "+2xp",
			float MaxHealth = 10,
			string FoodToSpawn = "56950283f4120a1d:EnemyFood",
			int FoodDropChance = 25,
			float Shield = 1,
			bool IsSpawned = true,
		},
		Clickable = 
		{
		},
		EnemyAnimation = 
		{
